ID                  ,Part                ,SubID               ,Position            ,IsViewPoint         ,GimbalAngles        ,DroneAngles         ,ActionID            ,ActionParameter     
0,Tower,1,[ 4.45991167 51.61293282  3.60354128],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],Take_photo_interval,5.207070000469685
1,Tower,15,[ 4.45990205 51.61292099 75.46512963],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],None,None
2,None,0,[ 4.45993724 51.61291963 75.10963773],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.171948e+02],None,None
3,Tower,16,[ 4.46010818 51.61294515 76.50250728],True,[0. 0. 0.],[-5.008957e-06  1.800000e+02  3.923135e+01],Take_photo_interval,5.207070000469685
4,Tower,30,[ 4.46010818 51.61294515  3.60354128],True,[0. 0. 0.],[-5.008957e-06  1.800000e+02  3.923135e+01],None,None
5,None,0,[ 4.46010313 51.61299379  3.60687801],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  9.953734e+00],None,None
6,Tower,31,[ 4.46008833 51.61306718  3.60354128],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],Take_photo_interval,5.207069999538362
7,Tower,45,[ 4.46009842 51.61307348 76.34282884],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],None,None
8,None,0,[ 4.46007243 51.61308352 76.06621871],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  2.971948e+02],None,None
9,None,0,[ 4.46003463 51.61308475 75.9827374 ],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  2.843639e+02],None,None
10,Tower,46,[ 4.45989182 51.61305485 76.50250728],True,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo_interval,5.207070000469685
11,Tower,60,[ 4.45989182 51.61305485  3.60354128],True,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.192313e+02],None,None
12,None,0,[ 4.45987394 51.6129863  37.69655612],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.792245e+02],None,None
13,None,0,[ 4.45986305 51.61299152 39.23145707],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.767291e+02],None,None
14,None,0,[ 4.45985426 51.61299349 41.20477797],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.742313e+02],None,None
15,None,0,[ 4.45985086 51.61299074 43.30062839],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.717336e+02],None,None
16,None,0,[ 4.45984723 51.61298754 45.41980887],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.692382e+02],None,None
17,None,0,[ 4.45984347 51.61298387 47.5366794 ],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.667475e+02],None,None
18,None,0,[ 4.45984219 51.61297882 49.64489973],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.642639e+02],None,None
19,None,0,[ 4.45984094 51.61297347 51.75470013],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.617896e+02],None,None
20,None,0,[ 4.4598398  51.61296782 53.86549058],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.593269e+02],None,None
21,Hub,1,[ 4.45986307 51.61289586 78.9710175 ],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],Take_photo,None
22,Hub,2,[ 4.46005383 51.61292965 74.10605587],True,[30.  0.  0.],[-5.008957e-06  1.800000e+02  3.923135e+01],None,None
23,None,0,[ 4.45997943 51.61292745 73.30090525],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  9.150801e+01],None,None
24,None,0,[ 4.45994066 51.61292075 72.9346774 ],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.219547e+02],None,None
25,Hub,3,[ 4.45990236 51.61292845 72.48634852],True,[30.  0.  0.],[-5.008956e-06  1.800000e+02  1.742313e+02],Take_photo,None
26,None,0,[ 4.4598753  51.61294445 73.18048879],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.831195e+02],None,None
27,None,0,[ 4.45986646 51.61297    73.72491753],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.921750e+02],None,None
28,Hub,4,[ 4.45987476 51.61302043 74.63929626],True,[28.08266  0.       0.     ],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo,None
29,None,0,[ 4.45985493 51.61298968 78.28809796],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.012877e+02],None,None
30,Hub,5,[ 4.45984422 51.61296022 82.41105059],True,[328.0827   0.       0.    ],[-5.008956e-06  1.800000e+02  1.742313e+02],Take_photo,None
31,Hub,6,[ 4.45996949 51.61297241 88.16766108],True,[271.9174   0.       0.    ],[-5.008957e-06  1.800000e+02  3.923135e+01],None,None
32,None,0,[ 4.45995979 51.61293272 85.84793499],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  5.717501e+01],None,None
33,None,0,[ 4.45995546 51.61291014 84.26239856],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  6.628767e+01],None,None
34,Hub,7,[ 4.45996894 51.61289467 82.0186011 ],True,[331.9173   0.       0.    ],[-5.008956e-06  1.800000e+02  8.423134e+01],Take_photo,None
35,Blade #1,1,[ 4.45992935 51.61289305 81.81514294],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],Take_photo_interval,2.4430539633746364
36,Blade #1,7,[ 4.46023811 51.61273708 96.56260811],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],None,None
37,None,0,[ 4.46025109 51.61273449 94.49209181],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.151055e+02],None,None
38,None,0,[ 4.46027734 51.61273989 92.34397424],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  9.995374e+01],None,None
39,Blade #1,8,[ 4.4603663  51.61277981 88.82101705],True,[30.  0.  0.],[-5.008957e-06  1.800000e+02  3.923135e+01],Take_photo_interval,2.443073534187205
40,Blade #1,14,[ 4.4600451  51.61292826 74.16262574],True,[30.  0.  0.],[-5.008957e-06  1.800000e+02  3.923135e+01],Take_photo,None
41,Blade #1,15,[ 4.46012271 51.6129952  79.12817564],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],Take_photo_interval,2.675850393255455
42,Blade #1,21,[ 4.46039478 51.61287408 94.01934355],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],Take_photo,None
43,Blade #1,22,[  4.46029636  51.61283085 102.4628605 ],True,[298.0827   0.       0.    ],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo_interval,2.443018290926063
44,Blade #1,28,[ 4.45997516 51.6129793  87.80455064],True,[298.0827   0.       0.    ],[-5.008957e-06  1.800000e+02  2.192313e+02],None,None
45,None,0,[ 4.45998709 51.61297019 85.97987092],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.003067e+02],None,None
46,None,0,[ 4.46004872 51.61298221 85.24187119],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.129711e+02],None,None
47,None,0,[ 4.46007321 51.61295673 77.46598381],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  8.283415e+01],None,None
48,Blade #2,1,[ 4.46004568 51.61292618 74.46751605],True,[1.917338 0.       0.      ],[-5.008957e-06  1.800000e+02  3.923135e+01],Take_photo_interval,5.176129812380064
49,Blade #2,7,[ 4.46000423 51.61290954 43.41078793],True,[1.917338 0.       0.      ],[-5.008957e-06  1.800000e+02  3.923135e+01],Take_photo,None
50,Blade #2,8,[ 4.45983644 51.61289547 44.56698057],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],Take_photo_interval,5.176118619745363
51,Blade #2,14,[ 4.45987789 51.61291211 75.62369305],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],None,None
52,None,0,[ 4.45985745 51.612947   62.95173031],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.624072e+02],None,None
53,None,0,[ 4.45985198 51.61295261 60.85481036],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.683035e+02],None,None
54,None,0,[ 4.45984679 51.61295853 58.75413043],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.742313e+02],None,None
55,Blade #2,15,[ 4.45983354 51.61300093 43.88959035],True,[358.0827   0.       0.    ],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo_interval,5.176119171088327
56,Blade #2,21,[ 4.45987499 51.61301757 74.94631613],True,[358.0827   0.       0.    ],[-5.008957e-06  1.800000e+02  2.192313e+02],None,None
57,None,0,[ 4.45985275 51.61297852 78.54044854],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.837028e+02],None,None
58,Blade #3,1,[ 4.45984704 51.61293631 82.23078267],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],Take_photo_interval,2.7320134579902526
59,Blade #3,7,[ 4.45956785 51.61310181 98.62288977],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  1.292314e+02],Take_photo,None
60,Blade #3,8,[  4.45970141  51.6131441  104.1666534 ],True,[300. 180. 180.],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo_interval,2.7320165294921024
61,Blade #3,14,[ 4.4599806  51.61297859 87.77457058],True,[300. 180. 180.],[-5.008957e-06  1.800000e+02  2.192313e+02],None,None
62,None,0,[ 4.45998146 51.61301928 85.92253049],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.485090e+02],None,None
63,None,0,[ 4.45997887 51.61304391 84.77370203],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.642313e+02],None,None
64,None,0,[ 4.4599773  51.61306165 82.19034387],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  2.799537e+02],None,None
65,Blade #3,15,[ 4.45998743 51.61307188 79.30019506],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],Take_photo_interval,2.7596707474674442
66,Blade #3,21,[ 4.45974423 51.61321404 95.71995879],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],None,None
67,None,0,[ 4.4597124  51.61321387 93.86171518],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  2.921451e+02],None,None
68,None,0,[ 4.45967289 51.61320376 92.76251016],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.737028e+02],None,None
69,Blade #3,22,[ 4.4595956  51.61318069 91.06080268],True,[30.  0.  0.],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo_interval,2.732022161199713
70,Blade #3,28,[ 4.45987479 51.61301518 74.66868608],True,[30.  0.  0.],[-5.008957e-06  1.800000e+02  2.192313e+02],None,None
71,None,0,[ 4.45989328 51.61301495 76.46088447],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.297155e+02],None,None
72,None,0,[ 4.45990241 51.61302153 76.555624  ],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.408295e+02],None,None
73,None,0,[ 4.4599147  51.61302923 76.68863354],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  2.524071e+02],None,None
74,None,0,[ 4.45993561 51.61304276 77.34505332],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.642313e+02],None,None
75,None,0,[ 4.45996715 51.61305827 80.61781369],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.760555e+02],None,None
76,None,0,[ 4.45998528 51.61303737 85.37975143],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.876332e+02],None,None
77,Nacelle,1,[ 4.4600124  51.61300943 88.41276014],True,[270.   0.   0.],[-5.008956e-06  1.800000e+02  3.092314e+02],Take_photo,None
78,None,0,[ 4.46005543 51.61298728 85.3286213 ],False,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.385090e+02],None,None
79,None,0,[ 4.46008252 51.61298171 83.52843286],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  3.542314e+02],None,None
80,None,0,[ 4.46010014 51.61297334 81.15672443],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  9.953741e+00],None,None
81,Nacelle,2,[ 4.46010945 51.61296023 78.971006  ],True,[0. 0. 0.],[-5.008957e-06  1.800000e+02  3.923135e+01],Take_photo,None
82,None,0,[ 4.46012864 51.61300181 78.87392618],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.436392e+01],None,None
83,None,0,[ 4.46014084 51.6130262  78.89598807],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  1.004221e+00],None,None
84,Nacelle,3,[ 4.460131   51.61309963 78.97101602],True,[0. 0. 0.],[-5.008956e-06  1.800000e+02  3.092314e+02],Take_photo,None
85,None,0,[ 4.4600203  51.61308479 78.88895711],False,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.710042e+02],None,None
86,Nacelle,4,[ 4.4599154  51.61305975 78.81383613],True,[0. 0. 0.],[-5.008957e-06  1.800000e+02  2.192313e+02],Take_photo,None
